"","GIS.Join.Match.Code","State.Name.x","State.Code.x","County.Name.x","County.Code.x","Tribal.Census.Tract.Code.x","Estimates..Area.Name.x","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Estimates..Gini.Index","Margins.of.error..Area.Name.x","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Margins.of.error..Gini.Index","Estimates..Total","Estimates..Total.1","Estimates..Not.Hispanic.or.Latino","Estimates..Not.Hispanic.or.Latino..White.alone","Estimates..Not.Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Not.Hispanic.or.Latino..Asian.alone","Estimates..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Not.Hispanic.or.Latino..Some.other.race.alone","Estimates..Not.Hispanic.or.Latino..Two.or.more.races","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Hispanic.or.Latino","Estimates..Hispanic.or.Latino..White.alone","Estimates..Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Hispanic.or.Latino..Asian.alone","Estimates..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Hispanic.or.Latino..Some.other.race.alone","Estimates..Hispanic.or.Latino..Two.or.more.races","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Aggregate.travel.time.to.work..in.minutes.","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Estimates..Aggregate.travel.time.to.work..in.minutes...Walked","Estimates..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Estimates..Total.2","Estimates..No.schooling.completed","Estimates..Nursery.school","Estimates..Kindergarten","Estimates..1st.grade","Estimates..2nd.grade","Estimates..3rd.grade","Estimates..4th.grade","Estimates..5th.grade","Estimates..6th.grade","Estimates..7th.grade","Estimates..8th.grade","Estimates..9th.grade","Estimates..10th.grade","Estimates..11th.grade","Estimates..12th.grade..no.diploma","Estimates..Regular.high.school.diploma","Estimates..GED.or.alternative.credential","Estimates..Some.college..less.than.1.year","Estimates..Some.college..1.or.more.years..no.degree","Estimates..Associate.s.degree","Estimates..Bachelor.s.degree","Estimates..Master.s.degree","Estimates..Professional.school.degree","Estimates..Doctorate.degree","Estimates..Total.3","Estimates..English.only","Estimates..Spanish","Estimates..Spanish..Limited.English.speaking.household","Estimates..Spanish..Not.a.limited.English.speaking.household","Estimates..Other.Indo.European.languages","Estimates..Other.Indo.European.languages..Limited.English.speaking.household","Estimates..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages","Estimates..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Estimates..Other.languages","Estimates..Other.languages..Limited.English.speaking.household","Estimates..Other.languages..Not.a.limited.English.speaking.household","Estimates..Total.4","Estimates..Under..50","Estimates...50.to..99","Estimates..1.00.to.1.24","Estimates..1.25.to.1.49","Estimates..1.50.to.1.84","Estimates..1.85.to.1.99","Estimates..2.00.and.over","Estimates..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Estimates..Total.5","Estimates..Total.6","Estimates..1..detached","Estimates..1..attached","Estimates..2","Estimates..3.or.4","Estimates..5.to.9","Estimates..10.to.19","Estimates..20.to.49","Estimates..50.or.more","Estimates..Mobile.home","Estimates..Boat..RV..van..etc.","Estimates..Total.7","Estimates..Built.2014.or.later","Estimates..Built.2010.to.2013","Estimates..Built.2000.to.2009","Estimates..Built.1990.to.1999","Estimates..Built.1980.to.1989","Estimates..Built.1970.to.1979","Estimates..Built.1960.to.1969","Estimates..Built.1950.to.1959","Estimates..Built.1940.to.1949","Estimates..Built.1939.or.earlier","Estimates..Total.8","Estimates..Utility.gas","Estimates..Bottled..tank..or.LP.gas","Estimates..Electricity","Estimates..Fuel.oil..kerosene..etc.","Estimates..Coal.or.coke","Estimates..Wood","Estimates..Solar.energy","Estimates..Other.fuel","Estimates..No.fuel.used","Estimates..Total.9","Estimates..No.bedroom","Estimates..1.bedroom","Estimates..2.bedrooms","Estimates..3.bedrooms","Estimates..4.bedrooms","Estimates..5.or.more.bedrooms","Estimates..Total.10","Estimates..Complete.kitchen.facilities","Estimates..Lacking.complete.kitchen.facilities","Margins.of.error..Area.Name.y","Margins.of.error..Total","Margins.of.error..Total.1","Margins.of.error..Not.Hispanic.or.Latino","Margins.of.error..Not.Hispanic.or.Latino..White.alone","Margins.of.error..Not.Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Not.Hispanic.or.Latino..Asian.alone","Margins.of.error..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Not.Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Hispanic.or.Latino","Margins.of.error..Hispanic.or.Latino..White.alone","Margins.of.error..Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Hispanic.or.Latino..Asian.alone","Margins.of.error..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Aggregate.travel.time.to.work..in.minutes.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Walked","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Margins.of.error..Total.2","Margins.of.error..No.schooling.completed","Margins.of.error..Nursery.school","Margins.of.error..Kindergarten","Margins.of.error..1st.grade","Margins.of.error..2nd.grade","Margins.of.error..3rd.grade","Margins.of.error..4th.grade","Margins.of.error..5th.grade","Margins.of.error..6th.grade","Margins.of.error..7th.grade","Margins.of.error..8th.grade","Margins.of.error..9th.grade","Margins.of.error..10th.grade","Margins.of.error..11th.grade","Margins.of.error..12th.grade..no.diploma","Margins.of.error..Regular.high.school.diploma","Margins.of.error..GED.or.alternative.credential","Margins.of.error..Some.college..less.than.1.year","Margins.of.error..Some.college..1.or.more.years..no.degree","Margins.of.error..Associate.s.degree","Margins.of.error..Bachelor.s.degree","Margins.of.error..Master.s.degree","Margins.of.error..Professional.school.degree","Margins.of.error..Doctorate.degree","Margins.of.error..Total.3","Margins.of.error..English.only","Margins.of.error..Spanish","Margins.of.error..Spanish..Limited.English.speaking.household","Margins.of.error..Spanish..Not.a.limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages","Margins.of.error..Other.Indo.European.languages..Limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages","Margins.of.error..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Margins.of.error..Other.languages","Margins.of.error..Other.languages..Limited.English.speaking.household","Margins.of.error..Other.languages..Not.a.limited.English.speaking.household","Margins.of.error..Total.4","Margins.of.error..Under..50","Margins.of.error...50.to..99","Margins.of.error..1.00.to.1.24","Margins.of.error..1.25.to.1.49","Margins.of.error..1.50.to.1.84","Margins.of.error..1.85.to.1.99","Margins.of.error..2.00.and.over","Margins.of.error..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Margins.of.error..Total.5","Margins.of.error..Total.6","Margins.of.error..1..detached","Margins.of.error..1..attached","Margins.of.error..2","Margins.of.error..3.or.4","Margins.of.error..5.to.9","Margins.of.error..10.to.19","Margins.of.error..20.to.49","Margins.of.error..50.or.more","Margins.of.error..Mobile.home","Margins.of.error..Boat..RV..van..etc.","Margins.of.error..Total.7","Margins.of.error..Built.2014.or.later","Margins.of.error..Built.2010.to.2013","Margins.of.error..Built.2000.to.2009","Margins.of.error..Built.1990.to.1999","Margins.of.error..Built.1980.to.1989","Margins.of.error..Built.1970.to.1979","Margins.of.error..Built.1960.to.1969","Margins.of.error..Built.1950.to.1959","Margins.of.error..Built.1940.to.1949","Margins.of.error..Built.1939.or.earlier","Margins.of.error..Total.8","Margins.of.error..Utility.gas","Margins.of.error..Bottled..tank..or.LP.gas","Margins.of.error..Electricity","Margins.of.error..Fuel.oil..kerosene..etc.","Margins.of.error..Coal.or.coke","Margins.of.error..Wood","Margins.of.error..Solar.energy","Margins.of.error..Other.fuel","Margins.of.error..No.fuel.used","Margins.of.error..Total.9","Margins.of.error..No.bedroom","Margins.of.error..1.bedroom","Margins.of.error..2.bedrooms","Margins.of.error..3.bedrooms","Margins.of.error..4.bedrooms","Margins.of.error..5.or.more.bedrooms","Margins.of.error..Total.10","Margins.of.error..Complete.kitchen.facilities","Margins.of.error..Lacking.complete.kitchen.facilities"
"1899","G3200310003308","Nevada",32,"Washoe County",31,NA,"Census Tract 33.08, Washoe County, Nevada",560,260,300,0.4228,"Census Tract 33.08, Washoe County, Nevada",129,70,92,0.0451,2149,2149,2077,1929,0,37,56,6,2,47,7,40,72,71,0,0,0,0,0,1,1,0,"","","","","","","","","","","","",1854,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,89,45,89,210,102,654,453,93,81,1009,904,23,9,14,65,0,65,17,0,17,0,0,0,2126,65,10,0,26,60,0,1965,75329,1930,1930,1499,174,30,78,61,0,12,57,19,0,1930,0,1,132,313,524,644,242,17,0,57,1009,914,0,60,0,0,35,0,0,0,1930,0,46,144,954,611,175,1930,1892,38,"Census Tract 33.08, Washoe County, Nevada",285,285,271,294,12,39,44,10,9,56,23,44,55,55,12,12,12,12,12,8,8,12,"","","","","","","","","","","","",227,12,12,12,12,12,12,12,12,12,12,12,12,12,29,22,47,19,43,91,52,104,135,53,54,114,109,24,14,19,49,12,49,16,12,16,12,12,12,269,47,15,12,46,75,12,283,13450,59,59,124,87,36,53,56,12,19,52,29,12,59,12,8,63,101,116,130,79,28,12,53,114,120,12,43,12,12,34,12,12,12,59,12,44,73,150,138,78,59,66,42
"1900","G3200310003309","Nevada",32,"Washoe County",31,NA,"Census Tract 33.09, Washoe County, Nevada",935,485,450,0.5439,"Census Tract 33.09, Washoe County, Nevada",225,173,111,0.0535,2305,2305,2200,2120,28,12,0,0,0,40,0,40,105,105,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",1993,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,207,9,123,197,168,919,264,73,22,1112,998,86,0,86,28,0,28,0,0,0,0,0,0,2305,110,10,77,5,50,0,2053,88079,2608,2608,1290,363,319,222,134,57,50,139,34,0,2608,0,35,199,518,718,822,261,29,15,11,1112,938,35,99,0,0,0,0,40,0,2608,18,136,533,935,734,252,2608,2589,19,"Census Tract 33.09, Washoe County, Nevada",329,329,321,300,33,59,12,12,12,57,12,57,108,108,12,12,12,12,12,12,12,12,"","","","","","","","","","","","",290,12,12,12,12,12,12,12,12,12,12,12,12,12,16,12,129,15,77,106,88,196,95,44,21,141,137,70,12,70,26,12,26,12,12,12,12,12,12,329,74,16,94,9,79,12,282,16814,48,48,146,111,133,98,82,44,48,86,46,12,48,12,43,78,140,151,153,128,33,25,19,141,128,53,65,12,12,12,12,48,12,48,29,89,113,171,135,110,48,58,32
"1901","G3200310003501","Nevada",32,"Washoe County",31,NA,"Census Tract 35.01, Washoe County, Nevada",1410,765,645,0.4094,"Census Tract 35.01, Washoe County, Nevada",177,134,97,0.0612,3905,3905,3577,2887,40,506,0,9,0,135,0,135,328,238,5,44,0,0,7,34,19,15,"65540","62205","56185","6020","1950","4070","1300","1300",".",".","140","1890",3015,28,0,9,10,0,0,0,2,0,0,0,0,10,61,50,778,198,160,583,341,480,261,27,17,1614,1498,65,0,65,31,10,21,7,0,7,13,3,10,3903,224,245,173,84,142,58,2977,40436,1878,1878,1667,8,8,40,0,4,0,0,139,12,1878,0,29,446,788,267,186,38,77,9,38,1614,419,631,215,38,33,164,0,105,9,1878,0,123,329,1090,293,43,1878,1841,37,"Census Tract 35.01, Washoe County, Nevada",330,330,316,312,32,108,12,9,12,122,12,122,147,137,10,31,12,12,16,24,20,19,"11632","11610","11056","2574","1161","2355","1456","1456",".",".","145","2058",250,32,12,14,15,12,12,12,4,12,12,12,12,14,38,30,193,91,62,115,139,145,153,24,17,136,143,45,12,45,23,15,18,11,12,11,12,5,10,331,92,116,136,56,123,58,368,6051,91,91,98,7,9,50,12,5,12,12,79,18,91,12,40,106,148,110,90,44,70,13,36,136,103,129,84,29,48,55,12,71,14,91,12,73,122,131,95,35,91,111,47
"1902","G3200310003503","Nevada",32,"Washoe County",31,NA,"Census Tract 35.03, Washoe County, Nevada",1950,1085,865,0.3726,"Census Tract 35.03, Washoe County, Nevada",157,149,116,0.0471,4452,4452,3604,3249,72,46,47,7,0,183,0,183,848,721,0,21,0,0,89,17,7,10,"","","","","","","","","","","","",3060,40,0,0,0,41,0,0,0,0,32,0,60,66,106,31,670,189,353,666,281,378,134,8,5,1700,1518,151,0,151,11,0,11,20,0,20,0,0,0,4441,178,118,384,223,180,25,3333,32512,1700,1700,1672,9,0,0,0,0,0,0,19,0,1700,14,0,431,749,255,192,59,0,0,0,1700,1293,41,270,0,0,74,0,22,0,1700,0,18,61,1293,299,29,1700,1700,0,"Census Tract 35.03, Washoe County, Nevada",402,402,289,328,40,32,41,10,12,105,12,105,379,400,12,24,12,12,84,19,12,17,"","","","","","","","","","","","",197,47,12,12,12,58,12,12,12,12,48,12,87,55,69,37,185,72,84,140,96,114,59,13,9,50,90,76,12,76,16,12,16,26,12,26,12,12,12,399,158,142,423,200,133,30,328,3834,50,50,54,14,12,12,12,12,12,12,20,12,50,22,12,110,111,98,61,65,12,12,12,50,100,32,98,12,12,58,12,23,12,50,12,19,45,118,100,24,50,50,12
"1903","G3200310003504","Nevada",32,"Washoe County",31,NA,"Census Tract 35.04, Washoe County, Nevada",3460,1970,1490,0.3431,"Census Tract 35.04, Washoe County, Nevada",278,178,194,0.0548,7242,7242,6664,6017,210,90,191,45,0,111,0,111,578,453,0,0,66,0,59,0,0,0,"","","","","","","","","","","","",4948,0,0,17,0,0,21,0,0,0,0,50,12,40,0,51,1073,255,404,1329,530,759,342,53,12,2662,2497,123,0,123,16,0,16,26,0,26,0,0,0,7242,54,357,38,65,117,118,6493,37610,2828,2828,2501,74,0,15,0,0,17,159,62,0,2828,29,40,1504,791,379,85,0,0,0,0,2662,2241,44,358,0,0,0,0,0,19,2828,40,123,98,1702,465,400,2828,2775,53,"Census Tract 35.04, Washoe County, Nevada",467,467,405,472,221,80,144,47,17,105,17,105,218,191,17,17,85,17,50,17,17,17,"","","","","","","","","","","","",273,17,17,26,17,17,26,17,17,17,17,53,19,42,17,45,245,122,136,315,144,249,146,44,19,111,145,99,17,99,24,17,24,28,17,28,17,17,17,467,65,346,60,47,113,124,492,4108,72,72,152,97,17,23,17,17,28,82,73,17,72,34,44,179,146,102,78,17,17,17,17,111,159,67,125,17,17,17,17,17,30,72,63,71,63,185,132,127,72,95,68
"1904","G3200310003507","Nevada",32,"Washoe County",31,NA,"Census Tract 35.07, Washoe County, Nevada",1935,1000,935,0.3472,"Census Tract 35.07, Washoe County, Nevada",189,108,157,0.0509,4499,4499,3888,3384,47,11,241,0,0,205,0,205,611,329,0,0,12,113,85,72,72,0,"","","","","","","","","","","","",3196,10,0,0,0,0,0,0,0,0,6,37,34,46,22,65,547,135,344,664,246,664,286,32,58,1588,1335,149,0,149,9,0,9,95,16,79,0,0,0,4462,34,62,102,45,226,21,3972,35684,1623,1623,1594,0,0,0,13,0,0,0,16,0,1623,8,0,461,1005,91,47,11,0,0,0,1588,1228,0,337,0,0,12,0,0,11,1623,0,11,63,842,548,159,1623,1585,38,"Census Tract 35.07, Washoe County, Nevada",269,269,265,248,42,20,102,12,12,86,12,86,176,170,12,12,17,162,76,101,101,12,"","","","","","","","","","","","",173,15,12,12,12,12,12,12,12,12,10,41,43,42,24,37,141,71,104,139,97,135,101,31,51,60,95,67,12,67,13,12,13,43,20,45,12,12,12,272,33,38,122,49,197,31,368,3640,47,47,57,12,12,12,21,12,12,12,22,12,47,14,12,104,129,47,46,20,12,12,12,60,108,12,83,12,12,18,12,12,20,47,12,20,36,118,101,62,47,64,44
"1905","G3200310003508","Nevada",32,"Washoe County",31,NA,"Census Tract 35.08, Washoe County, Nevada",1505,780,720,0.3292,"Census Tract 35.08, Washoe County, Nevada",125,104,83,0.0327,3397,3397,2864,2636,22,5,128,0,0,73,0,73,533,416,0,0,0,0,96,21,21,0,"","","","","","","","","","","","",2493,45,0,0,11,0,28,0,0,0,0,0,60,10,14,34,406,54,186,410,364,604,234,29,4,1301,1085,143,32,111,30,0,30,43,4,39,0,0,0,3393,97,79,9,37,35,220,2916,36775,1354,1354,1269,26,0,17,16,0,0,12,14,0,1354,124,93,510,529,72,17,9,0,0,0,1301,1021,0,268,0,0,0,0,0,12,1354,0,0,90,659,518,87,1354,1335,19,"Census Tract 35.08, Washoe County, Nevada",303,303,333,324,20,11,61,12,12,46,12,46,206,203,12,12,12,12,85,24,24,12,"","","","","","","","","","","","",150,56,12,12,17,12,34,12,12,12,12,12,65,16,22,27,88,41,63,77,117,141,90,27,7,56,74,54,31,49,21,12,21,27,8,25,12,12,12,304,70,54,10,39,38,288,256,3402,39,39,56,22,12,27,13,12,12,17,23,12,39,47,49,88,85,53,27,14,12,12,12,56,86,12,94,12,12,12,12,12,17,39,12,12,42,105,85,51,39,43,15
"1906","G3200310003509","Nevada",32,"Washoe County",31,NA,"Census Tract 35.09, Washoe County, Nevada",2865,1605,1260,0.3665,"Census Tract 35.09, Washoe County, Nevada",305,218,217,0.049,6209,6209,4780,4086,277,98,153,0,0,166,0,166,1429,785,0,0,0,0,493,151,77,74,"","","","","","","","","","","","",4080,17,0,0,0,0,4,0,0,0,7,0,99,64,0,101,739,296,387,1025,235,698,277,58,73,2335,1923,289,0,289,64,0,64,45,4,41,14,0,14,6177,163,229,133,64,162,183,5243,34859,2410,2410,1390,152,41,117,376,179,0,147,0,8,2410,204,255,1543,367,9,9,8,0,15,0,2335,1764,11,527,0,0,33,0,0,0,2410,8,294,688,1040,270,110,2410,2402,8,"Census Tract 35.09, Washoe County, Nevada",439,439,451,535,222,100,128,17,17,113,17,113,363,328,17,17,17,17,307,114,72,71,"","","","","","","","","","","","",248,24,17,17,17,17,9,17,17,17,20,17,137,77,17,96,168,140,159,211,92,189,116,55,58,112,152,113,17,113,50,17,50,36,9,35,21,17,21,419,165,232,101,56,148,152,443,5253,97,97,174,66,54,59,133,108,17,75,17,14,97,93,87,161,113,14,15,14,17,23,17,112,164,17,143,17,17,52,17,17,17,97,14,95,152,169,106,56,97,99,14
"1907","G3200310003510","Nevada",32,"Washoe County",31,NA,"Census Tract 35.10, Washoe County, Nevada",1730,955,775,0.3694,"Census Tract 35.10, Washoe County, Nevada",156,118,126,0.0405,3564,3564,2494,2104,12,44,201,0,0,133,0,133,1070,728,0,8,15,0,270,49,24,25,"","","","","","","","","","","","",2465,0,20,0,5,0,0,0,0,102,0,25,68,51,23,28,425,90,230,524,268,385,167,30,24,1338,1032,243,74,169,0,0,0,63,7,56,0,0,0,3564,148,419,74,0,334,174,2415,28157,1372,1372,1081,9,0,25,125,0,0,27,105,0,1372,31,37,517,411,302,65,0,0,0,9,1338,1001,0,319,0,0,18,0,0,0,1372,0,25,386,709,226,26,1372,1372,0,"Census Tract 35.10, Washoe County, Nevada",287,287,224,283,19,47,121,12,12,89,12,89,277,330,12,14,23,12,277,32,25,29,"","","","","","","","","","","","",204,12,34,12,14,12,12,12,12,58,12,42,42,43,34,27,143,47,97,134,103,124,86,29,21,78,91,63,62,74,12,12,12,41,12,40,12,12,12,287,120,225,70,12,229,163,461,3370,73,73,85,16,12,35,52,12,12,23,70,12,73,27,27,113,106,92,58,12,12,12,14,78,95,12,86,12,12,29,12,12,12,73,12,21,99,121,78,32,73,73,12
"1908","G3200310003511","Nevada",32,"Washoe County",31,NA,"Census Tract 35.11, Washoe County, Nevada",2340,1205,1130,0.3417,"Census Tract 35.11, Washoe County, Nevada",231,179,122,0.0422,5634,5634,4907,4425,210,0,159,23,0,90,0,90,727,574,8,14,0,0,76,55,21,34,"","","","","","","","","","","","",3961,23,0,0,0,0,0,11,0,0,0,0,0,0,43,43,726,88,343,794,458,954,385,56,37,2101,1859,106,0,106,58,0,58,78,22,56,0,0,0,5607,126,43,80,16,212,28,5102,38012,2130,2130,2048,64,0,10,8,0,0,0,0,0,2130,12,10,901,1124,26,57,0,0,0,0,2101,1740,29,332,0,0,0,0,0,0,2130,0,0,241,1042,637,210,2130,2123,7,"Census Tract 35.11, Washoe County, Nevada",253,253,250,326,239,17,107,22,17,60,17,60,163,151,15,21,17,17,72,54,23,49,"","","","","","","","","","","","",194,26,17,17,17,17,17,18,17,17,17,17,17,17,44,34,141,49,107,140,121,157,105,44,32,62,107,54,17,54,49,17,49,50,33,38,17,17,17,250,80,49,85,26,136,31,290,3764,54,54,64,40,17,15,12,17,17,17,17,17,54,18,17,143,139,27,54,17,17,17,17,62,107,26,78,17,17,17,17,17,17,54,17,17,111,125,109,74,54,55,12
"1909","G3200310003512","Nevada",32,"Washoe County",31,NA,"Census Tract 35.12, Washoe County, Nevada",2120,1105,1015,0.3431,"Census Tract 35.12, Washoe County, Nevada",248,163,158,0.0343,5241,5241,4715,4072,103,33,276,0,0,231,0,231,526,345,0,109,0,0,62,10,0,10,"","","","","","","","","","","","",3776,38,0,0,0,0,0,0,0,0,0,20,7,4,23,31,490,59,293,841,424,1107,372,34,33,2014,1759,125,0,125,49,20,29,73,0,73,8,0,8,5173,202,130,92,35,170,9,4535,38764,2071,2071,1598,78,0,17,71,47,0,260,0,0,2071,8,44,1346,642,11,20,0,0,0,0,2014,1672,19,323,0,0,0,0,0,0,2071,89,146,235,680,728,193,2071,1947,124,"Census Tract 35.12, Washoe County, Nevada",242,242,259,239,128,52,117,17,17,107,17,107,189,133,17,124,17,17,74,16,17,16,"","","","","","","","","","","","",171,32,17,17,17,17,17,17,17,17,17,24,14,8,31,33,132,44,104,222,108,154,112,29,30,76,91,56,17,56,37,22,27,36,17,36,15,17,15,232,113,91,81,41,111,13,328,3422,58,58,108,51,17,20,66,44,17,84,17,17,58,14,27,112,103,19,21,17,17,17,17,76,114,22,103,17,17,17,17,17,17,58,74,65,75,119,127,58,58,94,82
"1910","G3200310003513","Nevada",32,"Washoe County",31,NA,"Census Tract 35.13, Washoe County, Nevada",1435,775,665,0.3736,"Census Tract 35.13, Washoe County, Nevada",183,122,122,0.0473,2768,2768,2174,1946,37,0,140,6,0,45,0,45,594,313,10,0,0,0,144,127,13,114,"","","","","","","","","","","","",2004,18,0,0,0,0,0,0,14,0,0,24,0,26,13,18,362,52,132,556,208,432,125,16,8,1269,1041,159,37,122,0,0,0,69,23,46,0,0,0,2747,66,33,40,9,49,32,2518,37560,1477,1477,662,72,8,144,341,56,0,167,27,0,1477,35,143,912,343,27,17,0,0,0,0,1269,991,19,259,0,0,0,0,0,0,1477,10,386,368,481,178,54,1477,1477,0,"Census Tract 35.13, Washoe County, Nevada",265,265,247,236,34,12,78,11,12,39,12,39,205,122,17,12,12,12,143,134,20,125,"","","","","","","","","","","","",202,21,12,12,12,12,12,12,24,12,12,28,12,29,16,21,131,37,55,141,86,104,72,19,13,113,110,71,36,64,12,12,12,37,24,29,12,12,12,279,62,33,35,15,59,52,279,3832,43,43,96,45,12,68,101,50,12,80,28,12,43,34,70,116,93,25,22,12,12,12,12,113,126,20,72,12,12,12,12,12,12,43,16,107,101,94,71,40,43,43,12
